
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:  56%|#####6    | 281/500 [1:13:16<1:01:47, 16.93s/it, KL=0.175, L=9.741, LR=1.21e-02, Sp=13.732, T=0.253]
Node pruning:  56%|#####6    | 282/500 [1:13:16<58:53, 16.21s/it, KL=0.175, L=9.741, LR=1.21e-02, Sp=13.732, T=0.253]  
Node pruning:  56%|#####6    | 282/500 [1:13:30<58:53, 16.21s/it, KL=0.181, L=9.747, LR=1.20e-02, Sp=13.731, T=0.271]
Node pruning:  57%|#####6    | 283/500 [1:13:30<56:37, 15.66s/it, KL=0.181, L=9.747, LR=1.20e-02, Sp=13.731, T=0.271]
Node pruning:  57%|#####6    | 283/500 [1:13:45<56:37, 15.66s/it, KL=0.192, L=9.762, LR=1.19e-02, Sp=13.729, T=0.311]
Node pruning:  57%|#####6    | 284/500 [1:13:45<55:00, 15.28s/it, KL=0.192, L=9.762, LR=1.19e-02, Sp=13.729, T=0.311]
Node pruning:  57%|#####6    | 284/500 [1:13:59<55:00, 15.28s/it, KL=0.189, L=9.748, LR=1.18e-02, Sp=13.729, T=0.272]
Node pruning:  57%|#####6    | 285/500 [1:13:59<53:50, 15.02s/it, KL=0.189, L=9.748, LR=1.18e-02, Sp=13.729, T=0.272]
Node pruning:  57%|#####6    | 285/500 [1:14:13<53:50, 15.02s/it, KL=0.215, L=9.779, LR=1.17e-02, Sp=13.728, T=0.352]
Node pruning:  57%|#####7    | 286/500 [1:14:13<52:50, 14.82s/it, KL=0.215, L=9.779, LR=1.17e-02, Sp=13.728, T=0.352]
Node pruning:  57%|#####7    | 286/500 [1:14:28<52:50, 14.82s/it, KL=0.198, L=9.760, LR=1.16e-02, Sp=13.727, T=0.306]
Node pruning:  57%|#####7    | 287/500 [1:14:28<52:09, 14.69s/it, KL=0.198, L=9.760, LR=1.16e-02, Sp=13.727, T=0.306]
Node pruning:  57%|#####7    | 287/500 [1:14:42<52:09, 14.69s/it, KL=0.161, L=9.721, LR=1.15e-02, Sp=13.726, T=0.214]
Node pruning:  58%|#####7    | 288/500 [1:14:42<51:37, 14.61s/it, KL=0.161, L=9.721, LR=1.15e-02, Sp=13.726, T=0.214]
Node pruning:  58%|#####7    | 288/500 [1:14:56<51:37, 14.61s/it, KL=0.220, L=9.777, LR=1.14e-02, Sp=13.725, T=0.345]
Node pruning:  58%|#####7    | 289/500 [1:14:56<51:04, 14.52s/it, KL=0.220, L=9.777, LR=1.14e-02, Sp=13.725, T=0.345]
Node pruning:  58%|#####7    | 289/500 [1:15:11<51:04, 14.52s/it, KL=0.185, L=9.745, LR=1.13e-02, Sp=13.724, T=0.274]
==================================================
  EVALUATING: Node Ep 290
==================================================


Evaluating Node Ep 290:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 290:  50%|#####     | 10/20 [00:00<00:00, 17.65it/s][A

Acc: 0.900, LD: 2.225:  50%|#####     | 10/20 [00:00<00:00, 17.65it/s] [A

Acc: 0.900, LD: 2.225: 100%|##########| 20/20 [00:01<00:00, 17.59it/s][A

Acc: 0.950, LD: 1.994: 100%|##########| 20/20 [00:01<00:00, 17.59it/s][A

Acc: 0.950, LD: 1.994: : 30it [00:01, 16.04it/s]                      [A

Acc: 0.967, LD: 1.887: : 30it [00:01, 16.04it/s][A

Acc: 0.967, LD: 1.887: : 40it [00:02, 16.63it/s][A

Acc: 0.950, LD: 1.791: : 40it [00:02, 16.63it/s][A

Acc: 0.950, LD: 1.791: : 50it [00:02, 16.95it/s][A

Acc: 0.940, LD: 1.735: : 50it [00:02, 16.95it/s][A

Acc: 0.940, LD: 1.735: : 60it [00:03, 17.14it/s][A

Acc: 0.950, LD: 1.656: : 60it [00:03, 17.14it/s][A

Acc: 0.950, LD: 1.656: : 70it [00:04, 17.24it/s][A

Acc: 0.943, LD: 1.616: : 70it [00:04, 17.24it/s][A

Acc: 0.943, LD: 1.616: : 80it [00:04, 17.23it/s][A

Acc: 0.925, LD: 1.522: : 80it [00:04, 17.23it/s][A

Acc: 0.925, LD: 1.522: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.496: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.496: : 100it [00:05, 17.38it/s][A

Acc: 0.920, LD: 1.566: : 100it [00:05, 17.38it/s][A

Acc: 0.920, LD: 1.566: : 110it [00:06, 17.43it/s][A

Acc: 0.909, LD: 1.577: : 110it [00:06, 17.43it/s][A

Acc: 0.909, LD: 1.577: : 120it [00:07, 16.53it/s][A

Acc: 0.900, LD: 1.558: : 120it [00:07, 16.53it/s][A

Acc: 0.900, LD: 1.558: : 130it [00:07, 16.83it/s][A

Acc: 0.892, LD: 1.566: : 130it [00:07, 16.83it/s][A

Acc: 0.892, LD: 1.566: : 140it [00:08, 16.99it/s][A

Acc: 0.893, LD: 1.522: : 140it [00:08, 16.99it/s][A

Acc: 0.893, LD: 1.522: : 150it [00:08, 17.04it/s][A

Acc: 0.887, LD: 1.484: : 150it [00:08, 17.04it/s][A

Acc: 0.887, LD: 1.484: : 160it [00:09, 17.18it/s][A

Acc: 0.887, LD: 1.488: : 160it [00:09, 17.18it/s][A

Acc: 0.887, LD: 1.488: : 170it [00:09, 17.28it/s][A

Acc: 0.882, LD: 1.440: : 170it [00:09, 17.28it/s][A

Acc: 0.882, LD: 1.440: : 180it [00:10, 17.36it/s][A

Acc: 0.878, LD: 1.460: : 180it [00:10, 17.36it/s][A

Acc: 0.878, LD: 1.460: : 190it [00:11, 17.41it/s][A

Acc: 0.874, LD: 1.445: : 190it [00:11, 17.41it/s][A

Acc: 0.874, LD: 1.445: : 200it [00:11, 17.37it/s][A

Acc: 0.875, LD: 1.444: : 200it [00:11, 17.37it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 290 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4438
  - KL Divergence:         0.1768
  - Exact Match:           0.8800
==================================================

Node pruning:  58%|#####8    | 290/500 [1:15:23<1:02:59, 18.00s/it, KL=0.185, L=9.745, LR=1.13e-02, Sp=13.724, T=0.274]
Node pruning:  58%|#####8    | 290/500 [1:15:37<1:02:59, 18.00s/it, KL=0.188, L=9.748, LR=1.12e-02, Sp=13.724, T=0.283]
Node pruning:  58%|#####8    | 291/500 [1:15:37<58:53, 16.91s/it, KL=0.188, L=9.748, LR=1.12e-02, Sp=13.724, T=0.283]  
Node pruning:  58%|#####8    | 291/500 [1:15:51<58:53, 16.91s/it, KL=0.185, L=9.745, LR=1.12e-02, Sp=13.723, T=0.276]
Node pruning:  58%|#####8    | 292/500 [1:15:51<56:02, 16.17s/it, KL=0.185, L=9.745, LR=1.12e-02, Sp=13.723, T=0.276]
Node pruning:  58%|#####8    | 292/500 [1:16:06<56:02, 16.17s/it, KL=0.182, L=9.743, LR=1.11e-02, Sp=13.722, T=0.277]
Node pruning:  59%|#####8    | 293/500 [1:16:06<53:50, 15.60s/it, KL=0.182, L=9.743, LR=1.11e-02, Sp=13.722, T=0.277]
Node pruning:  59%|#####8    | 293/500 [1:16:20<53:50, 15.60s/it, KL=0.167, L=9.724, LR=1.10e-02, Sp=13.722, T=0.230]
Node pruning:  59%|#####8    | 294/500 [1:16:20<52:19, 15.24s/it, KL=0.167, L=9.724, LR=1.10e-02, Sp=13.722, T=0.230]
Node pruning:  59%|#####8    | 294/500 [1:16:34<52:19, 15.24s/it, KL=0.231, L=9.791, LR=1.09e-02, Sp=13.721, T=0.389]
Node pruning:  59%|#####8    | 295/500 [1:16:34<51:14, 15.00s/it, KL=0.231, L=9.791, LR=1.09e-02, Sp=13.721, T=0.389]
Node pruning:  59%|#####8    | 295/500 [1:16:49<51:14, 15.00s/it, KL=0.224, L=9.780, LR=1.08e-02, Sp=13.721, T=0.361]
Node pruning:  59%|#####9    | 296/500 [1:16:49<50:23, 14.82s/it, KL=0.224, L=9.780, LR=1.08e-02, Sp=13.721, T=0.361]
Node pruning:  59%|#####9    | 296/500 [1:17:03<50:23, 14.82s/it, KL=0.217, L=9.774, LR=1.07e-02, Sp=13.720, T=0.351]
Node pruning:  59%|#####9    | 297/500 [1:17:03<49:39, 14.68s/it, KL=0.217, L=9.774, LR=1.07e-02, Sp=13.720, T=0.351]
Node pruning:  59%|#####9    | 297/500 [1:17:18<49:39, 14.68s/it, KL=0.249, L=9.809, LR=1.06e-02, Sp=13.719, T=0.435]
Node pruning:  60%|#####9    | 298/500 [1:17:18<49:08, 14.59s/it, KL=0.249, L=9.809, LR=1.06e-02, Sp=13.719, T=0.435]
Node pruning:  60%|#####9    | 298/500 [1:17:32<49:08, 14.59s/it, KL=0.185, L=9.739, LR=1.05e-02, Sp=13.719, T=0.270]
Node pruning:  60%|#####9    | 299/500 [1:17:32<48:54, 14.60s/it, KL=0.185, L=9.739, LR=1.05e-02, Sp=13.719, T=0.270]
Node pruning:  60%|#####9    | 299/500 [1:17:47<48:54, 14.60s/it, KL=0.165, L=9.723, LR=1.04e-02, Sp=13.718, T=0.237]
==================================================
  EVALUATING: Node Ep 300
==================================================


Evaluating Node Ep 300:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 300:  50%|#####     | 10/20 [00:00<00:00, 17.12it/s][A

Acc: 0.900, LD: 2.225:  50%|#####     | 10/20 [00:00<00:00, 17.12it/s] [A

Acc: 0.900, LD: 2.225: 100%|##########| 20/20 [00:01<00:00, 15.68it/s][A

Acc: 0.950, LD: 1.994: 100%|##########| 20/20 [00:01<00:00, 15.68it/s][A

Acc: 0.950, LD: 1.994: : 30it [00:01, 16.50it/s]                      [A

Acc: 0.967, LD: 1.892: : 30it [00:01, 16.50it/s][A

Acc: 0.967, LD: 1.892: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 1.797: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 1.797: : 50it [00:02, 17.14it/s][A

Acc: 0.940, LD: 1.742: : 50it [00:02, 17.14it/s][A

Acc: 0.940, LD: 1.742: : 60it [00:03, 17.27it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.27it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.37it/s][A

Acc: 0.943, LD: 1.623: : 70it [00:04, 17.37it/s][A

Acc: 0.943, LD: 1.623: : 80it [00:04, 17.42it/s][A

Acc: 0.925, LD: 1.525: : 80it [00:04, 17.42it/s][A

Acc: 0.925, LD: 1.525: : 90it [00:05, 17.47it/s][A

Acc: 0.911, LD: 1.499: : 90it [00:05, 17.47it/s][A

Acc: 0.911, LD: 1.499: : 100it [00:05, 17.49it/s][A

Acc: 0.920, LD: 1.569: : 100it [00:05, 17.49it/s][A

Acc: 0.920, LD: 1.569: : 110it [00:06, 16.64it/s][A

Acc: 0.909, LD: 1.578: : 110it [00:06, 16.64it/s][A

Acc: 0.909, LD: 1.578: : 120it [00:07, 16.91it/s][A

Acc: 0.900, LD: 1.559: : 120it [00:07, 16.91it/s][A

Acc: 0.900, LD: 1.559: : 130it [00:07, 17.10it/s][A

Acc: 0.892, LD: 1.567: : 130it [00:07, 17.10it/s][A

Acc: 0.892, LD: 1.567: : 140it [00:08, 17.22it/s][A

Acc: 0.893, LD: 1.524: : 140it [00:08, 17.22it/s][A

Acc: 0.893, LD: 1.524: : 150it [00:08, 17.31it/s][A

Acc: 0.887, LD: 1.486: : 150it [00:08, 17.31it/s][A

Acc: 0.887, LD: 1.486: : 160it [00:09, 17.37it/s][A

Acc: 0.887, LD: 1.488: : 160it [00:09, 17.37it/s][A

Acc: 0.887, LD: 1.488: : 170it [00:09, 17.30it/s][A

Acc: 0.882, LD: 1.440: : 170it [00:09, 17.30it/s][A

Acc: 0.882, LD: 1.440: : 180it [00:10, 17.37it/s][A

Acc: 0.878, LD: 1.460: : 180it [00:10, 17.37it/s][A

Acc: 0.878, LD: 1.460: : 190it [00:11, 17.33it/s][A

Acc: 0.868, LD: 1.446: : 190it [00:11, 17.33it/s][A

Acc: 0.868, LD: 1.446: : 200it [00:11, 16.47it/s][A

Acc: 0.870, LD: 1.444: : 200it [00:11, 16.47it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 300 Evaluation Summary:
  - Accuracy:              0.8700
  - Logit Difference:      1.4444
  - KL Divergence:         0.1764
  - Exact Match:           0.8750
==================================================

Node pruning:  60%|######    | 300/500 [1:17:58<1:00:07, 18.04s/it, KL=0.165, L=9.723, LR=1.04e-02, Sp=13.718, T=0.237]
Node pruning:  60%|######    | 300/500 [1:18:13<1:00:07, 18.04s/it, KL=0.154, L=9.710, LR=1.03e-02, Sp=13.717, T=0.206]
Node pruning:  60%|######    | 301/500 [1:18:13<56:06, 16.92s/it, KL=0.154, L=9.710, LR=1.03e-02, Sp=13.717, T=0.206]  
Node pruning:  60%|######    | 301/500 [1:18:27<56:06, 16.92s/it, KL=0.149, L=9.702, LR=1.03e-02, Sp=13.716, T=0.187]
Node pruning:  60%|######    | 302/500 [1:18:27<53:23, 16.18s/it, KL=0.149, L=9.702, LR=1.03e-02, Sp=13.716, T=0.187]
Node pruning:  60%|######    | 302/500 [1:18:42<53:23, 16.18s/it, KL=0.238, L=9.792, LR=1.02e-02, Sp=13.715, T=0.401]
Node pruning:  61%|######    | 303/500 [1:18:42<51:26, 15.67s/it, KL=0.238, L=9.792, LR=1.02e-02, Sp=13.715, T=0.401]
Node pruning:  61%|######    | 303/500 [1:18:56<51:26, 15.67s/it, KL=0.257, L=9.811, LR=1.01e-02, Sp=13.715, T=0.446]
Node pruning:  61%|######    | 304/500 [1:18:56<49:50, 15.26s/it, KL=0.257, L=9.811, LR=1.01e-02, Sp=13.715, T=0.446]
Node pruning:  61%|######    | 304/500 [1:19:10<49:50, 15.26s/it, KL=0.201, L=9.747, LR=9.99e-03, Sp=13.714, T=0.289]
Node pruning:  61%|######1   | 305/500 [1:19:10<48:47, 15.02s/it, KL=0.201, L=9.747, LR=9.99e-03, Sp=13.714, T=0.289]
Node pruning:  61%|######1   | 305/500 [1:19:25<48:47, 15.02s/it, KL=0.190, L=9.746, LR=9.90e-03, Sp=13.713, T=0.301]
Node pruning:  61%|######1   | 306/500 [1:19:25<47:59, 14.84s/it, KL=0.190, L=9.746, LR=9.90e-03, Sp=13.713, T=0.301]
Node pruning:  61%|######1   | 306/500 [1:19:39<47:59, 14.84s/it, KL=0.204, L=9.757, LR=9.81e-03, Sp=13.712, T=0.325]
Node pruning:  61%|######1   | 307/500 [1:19:39<47:14, 14.69s/it, KL=0.204, L=9.757, LR=9.81e-03, Sp=13.712, T=0.325]
Node pruning:  61%|######1   | 307/500 [1:19:53<47:14, 14.69s/it, KL=0.151, L=9.701, LR=9.72e-03, Sp=13.712, T=0.191]
Node pruning:  62%|######1   | 308/500 [1:19:53<46:41, 14.59s/it, KL=0.151, L=9.701, LR=9.72e-03, Sp=13.712, T=0.191]
Node pruning:  62%|######1   | 308/500 [1:20:08<46:41, 14.59s/it, KL=0.198, L=9.749, LR=9.63e-03, Sp=13.711, T=0.307]
Node pruning:  62%|######1   | 309/500 [1:20:08<46:15, 14.53s/it, KL=0.198, L=9.749, LR=9.63e-03, Sp=13.711, T=0.307]
Node pruning:  62%|######1   | 309/500 [1:20:22<46:15, 14.53s/it, KL=0.188, L=9.737, LR=9.55e-03, Sp=13.711, T=0.278]
==================================================
  EVALUATING: Node Ep 310
==================================================


Evaluating Node Ep 310:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 310:  50%|#####     | 10/20 [00:00<00:00, 14.85it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 14.85it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 16.34it/s][A

Acc: 0.950, LD: 2.006: 100%|##########| 20/20 [00:01<00:00, 16.34it/s][A

Acc: 0.950, LD: 2.006: : 30it [00:01, 16.88it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 16.88it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 17.13it/s][A

Acc: 0.950, LD: 1.803: : 40it [00:02, 17.13it/s][A

Acc: 0.950, LD: 1.803: : 50it [00:02, 17.29it/s][A

Acc: 0.940, LD: 1.748: : 50it [00:02, 17.29it/s][A

Acc: 0.940, LD: 1.748: : 60it [00:03, 17.38it/s][A

Acc: 0.950, LD: 1.667: : 60it [00:03, 17.38it/s][A

Acc: 0.950, LD: 1.667: : 70it [00:04, 17.44it/s][A

Acc: 0.943, LD: 1.625: : 70it [00:04, 17.44it/s][A

Acc: 0.943, LD: 1.625: : 80it [00:04, 17.46it/s][A

Acc: 0.925, LD: 1.528: : 80it [00:04, 17.46it/s][A

Acc: 0.925, LD: 1.528: : 90it [00:05, 17.50it/s][A

Acc: 0.911, LD: 1.501: : 90it [00:05, 17.50it/s][A

Acc: 0.911, LD: 1.501: : 100it [00:05, 17.40it/s][A

Acc: 0.920, LD: 1.573: : 100it [00:05, 17.40it/s][A

Acc: 0.920, LD: 1.573: : 110it [00:06, 16.12it/s][A

Acc: 0.909, LD: 1.582: : 110it [00:06, 16.12it/s][A

Acc: 0.909, LD: 1.582: : 120it [00:07, 16.52it/s][A

Acc: 0.900, LD: 1.562: : 120it [00:07, 16.52it/s][A

Acc: 0.900, LD: 1.562: : 130it [00:07, 16.82it/s][A

Acc: 0.892, LD: 1.572: : 130it [00:07, 16.82it/s][A

Acc: 0.892, LD: 1.572: : 140it [00:08, 17.03it/s][A

Acc: 0.893, LD: 1.528: : 140it [00:08, 17.03it/s][A

Acc: 0.893, LD: 1.528: : 150it [00:08, 17.17it/s][A

Acc: 0.887, LD: 1.488: : 150it [00:08, 17.17it/s][A

Acc: 0.887, LD: 1.488: : 160it [00:09, 17.27it/s][A

Acc: 0.887, LD: 1.491: : 160it [00:09, 17.27it/s][A

Acc: 0.887, LD: 1.491: : 170it [00:09, 17.35it/s][A

Acc: 0.882, LD: 1.443: : 170it [00:09, 17.35it/s][A

Acc: 0.882, LD: 1.443: : 180it [00:10, 17.41it/s][A

Acc: 0.878, LD: 1.462: : 180it [00:10, 17.41it/s][A

Acc: 0.878, LD: 1.462: : 190it [00:11, 17.39it/s][A

Acc: 0.868, LD: 1.448: : 190it [00:11, 17.39it/s][A

Acc: 0.868, LD: 1.448: : 200it [00:11, 16.49it/s][A

Acc: 0.870, LD: 1.446: : 200it [00:11, 16.49it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 310 Evaluation Summary:
  - Accuracy:              0.8700
  - Logit Difference:      1.4463
  - KL Divergence:         0.1772
  - Exact Match:           0.8750
==================================================

Node pruning:  62%|######2   | 310/500 [1:20:34<57:00, 18.00s/it, KL=0.188, L=9.737, LR=9.55e-03, Sp=13.711, T=0.278]
Node pruning:  62%|######2   | 310/500 [1:20:48<57:00, 18.00s/it, KL=0.195, L=9.744, LR=9.46e-03, Sp=13.710, T=0.296]
Node pruning:  62%|######2   | 311/500 [1:20:48<53:19, 16.93s/it, KL=0.195, L=9.744, LR=9.46e-03, Sp=13.710, T=0.296]
Node pruning:  62%|######2   | 311/500 [1:21:03<53:19, 16.93s/it, KL=0.153, L=9.703, LR=9.37e-03, Sp=13.709, T=0.203]
Node pruning:  62%|######2   | 312/500 [1:21:03<50:48, 16.21s/it, KL=0.153, L=9.703, LR=9.37e-03, Sp=13.709, T=0.203]
Node pruning:  62%|######2   | 312/500 [1:21:17<50:48, 16.21s/it, KL=0.188, L=9.739, LR=9.29e-03, Sp=13.708, T=0.289]
Node pruning:  63%|######2   | 313/500 [1:21:17<48:49, 15.67s/it, KL=0.188, L=9.739, LR=9.29e-03, Sp=13.708, T=0.289]
Node pruning:  63%|######2   | 313/500 [1:21:32<48:49, 15.67s/it, KL=0.200, L=9.746, LR=9.20e-03, Sp=13.707, T=0.303]
Node pruning:  63%|######2   | 314/500 [1:21:32<47:17, 15.26s/it, KL=0.200, L=9.746, LR=9.20e-03, Sp=13.707, T=0.303]
Node pruning:  63%|######2   | 314/500 [1:21:46<47:17, 15.26s/it, KL=0.172, L=9.718, LR=9.11e-03, Sp=13.706, T=0.240]
Node pruning:  63%|######3   | 315/500 [1:21:46<46:14, 15.00s/it, KL=0.172, L=9.718, LR=9.11e-03, Sp=13.706, T=0.240]
Node pruning:  63%|######3   | 315/500 [1:22:00<46:14, 15.00s/it, KL=0.176, L=9.718, LR=9.03e-03, Sp=13.705, T=0.237]
Node pruning:  63%|######3   | 316/500 [1:22:00<45:29, 14.84s/it, KL=0.176, L=9.718, LR=9.03e-03, Sp=13.705, T=0.237]
Node pruning:  63%|######3   | 316/500 [1:22:15<45:29, 14.84s/it, KL=0.213, L=9.762, LR=8.94e-03, Sp=13.705, T=0.349]
Node pruning:  63%|######3   | 317/500 [1:22:15<44:44, 14.67s/it, KL=0.213, L=9.762, LR=8.94e-03, Sp=13.705, T=0.349]
Node pruning:  63%|######3   | 317/500 [1:22:29<44:44, 14.67s/it, KL=0.207, L=9.753, LR=8.86e-03, Sp=13.704, T=0.328]
Node pruning:  64%|######3   | 318/500 [1:22:29<44:14, 14.59s/it, KL=0.207, L=9.753, LR=8.86e-03, Sp=13.704, T=0.328]
Node pruning:  64%|######3   | 318/500 [1:22:44<44:14, 14.59s/it, KL=0.204, L=9.749, LR=8.77e-03, Sp=13.704, T=0.319]
Node pruning:  64%|######3   | 319/500 [1:22:44<43:50, 14.54s/it, KL=0.204, L=9.749, LR=8.77e-03, Sp=13.704, T=0.319]
Node pruning:  64%|######3   | 319/500 [1:22:58<43:50, 14.54s/it, KL=0.211, L=9.757, LR=8.68e-03, Sp=13.703, T=0.340]
==================================================
  EVALUATING: Node Ep 320
==================================================


Evaluating Node Ep 320:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 320:  50%|#####     | 10/20 [00:00<00:00, 14.90it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 14.90it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 16.34it/s][A

Acc: 0.950, LD: 2.006: 100%|##########| 20/20 [00:01<00:00, 16.34it/s][A

Acc: 0.950, LD: 2.006: : 30it [00:01, 16.87it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 16.87it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 17.14it/s][A

Acc: 0.950, LD: 1.803: : 40it [00:02, 17.14it/s][A

Acc: 0.950, LD: 1.803: : 50it [00:02, 17.28it/s][A

Acc: 0.940, LD: 1.748: : 50it [00:02, 17.28it/s][A

Acc: 0.940, LD: 1.748: : 60it [00:03, 17.30it/s][A

Acc: 0.950, LD: 1.669: : 60it [00:03, 17.30it/s][A

Acc: 0.950, LD: 1.669: : 70it [00:04, 17.35it/s][A

Acc: 0.943, LD: 1.627: : 70it [00:04, 17.35it/s][A

Acc: 0.943, LD: 1.627: : 80it [00:04, 17.41it/s][A

Acc: 0.925, LD: 1.530: : 80it [00:04, 17.41it/s][A

Acc: 0.925, LD: 1.530: : 90it [00:05, 17.44it/s][A

Acc: 0.911, LD: 1.503: : 90it [00:05, 17.44it/s][A

Acc: 0.911, LD: 1.503: : 100it [00:05, 16.54it/s][A

Acc: 0.920, LD: 1.573: : 100it [00:05, 16.54it/s][A

Acc: 0.920, LD: 1.573: : 110it [00:06, 16.86it/s][A

Acc: 0.918, LD: 1.583: : 110it [00:06, 16.86it/s][A

Acc: 0.918, LD: 1.583: : 120it [00:07, 17.06it/s][A

Acc: 0.908, LD: 1.562: : 120it [00:07, 17.06it/s][A

Acc: 0.908, LD: 1.562: : 130it [00:07, 17.21it/s][A

Acc: 0.900, LD: 1.572: : 130it [00:07, 17.21it/s][A

Acc: 0.900, LD: 1.572: : 140it [00:08, 17.32it/s][A

Acc: 0.900, LD: 1.528: : 140it [00:08, 17.32it/s][A

Acc: 0.900, LD: 1.528: : 150it [00:08, 17.39it/s][A

Acc: 0.893, LD: 1.489: : 150it [00:08, 17.39it/s][A

Acc: 0.893, LD: 1.489: : 160it [00:09, 17.42it/s][A

Acc: 0.894, LD: 1.492: : 160it [00:09, 17.42it/s][A

Acc: 0.894, LD: 1.492: : 170it [00:09, 17.47it/s][A

Acc: 0.888, LD: 1.444: : 170it [00:09, 17.47it/s][A

Acc: 0.888, LD: 1.444: : 180it [00:10, 17.49it/s][A

Acc: 0.883, LD: 1.464: : 180it [00:10, 17.49it/s][A

Acc: 0.883, LD: 1.464: : 190it [00:11, 16.60it/s][A

Acc: 0.879, LD: 1.449: : 190it [00:11, 16.60it/s][A

Acc: 0.879, LD: 1.449: : 200it [00:11, 16.80it/s][A

Acc: 0.880, LD: 1.446: : 200it [00:11, 16.80it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 320 Evaluation Summary:
  - Accuracy:              0.8800
  - Logit Difference:      1.4463
  - KL Divergence:         0.1756
  - Exact Match:           0.8850
==================================================

Node pruning:  64%|######4   | 320/500 [1:23:10<53:57, 17.99s/it, KL=0.211, L=9.757, LR=8.68e-03, Sp=13.703, T=0.340]
Node pruning:  64%|######4   | 320/500 [1:23:24<53:57, 17.99s/it, KL=0.221, L=9.760, LR=8.60e-03, Sp=13.702, T=0.339]
Node pruning:  64%|######4   | 321/500 [1:23:24<50:21, 16.88s/it, KL=0.221, L=9.760, LR=8.60e-03, Sp=13.702, T=0.339]
Node pruning:  64%|######4   | 321/500 [1:23:38<50:21, 16.88s/it, KL=0.242, L=9.781, LR=8.52e-03, Sp=13.702, T=0.392]
