
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.556, LD: 0.497: : 90it [00:05, 17.08it/s][A

Acc: 0.556, LD: 0.497: : 100it [00:05, 17.06it/s][A

Acc: 0.560, LD: 0.535: : 100it [00:05, 17.06it/s][A

Acc: 0.560, LD: 0.535: : 110it [00:06, 17.07it/s][A

Acc: 0.564, LD: 0.549: : 110it [00:06, 17.07it/s][A

Acc: 0.564, LD: 0.549: : 120it [00:07, 17.07it/s][A

Acc: 0.550, LD: 0.516: : 120it [00:07, 17.07it/s][A

Acc: 0.550, LD: 0.516: : 130it [00:07, 17.06it/s][A

Acc: 0.546, LD: 0.489: : 130it [00:07, 17.06it/s][A

Acc: 0.546, LD: 0.489: : 140it [00:08, 17.00it/s][A

Acc: 0.529, LD: 0.460: : 140it [00:08, 17.00it/s][A

Acc: 0.529, LD: 0.460: : 150it [00:08, 16.99it/s][A

Acc: 0.520, LD: 0.417: : 150it [00:08, 16.99it/s][A

Acc: 0.520, LD: 0.417: : 160it [00:09, 17.00it/s][A

Acc: 0.506, LD: 0.398: : 160it [00:09, 17.00it/s][A

Acc: 0.506, LD: 0.398: : 170it [00:09, 17.02it/s][A

Acc: 0.488, LD: 0.347: : 170it [00:09, 17.02it/s][A

Acc: 0.488, LD: 0.347: : 180it [00:10, 17.03it/s][A

Acc: 0.494, LD: 0.366: : 180it [00:10, 17.03it/s][A

Acc: 0.494, LD: 0.366: : 190it [00:11, 17.02it/s][A

Acc: 0.489, LD: 0.321: : 190it [00:11, 17.02it/s][A

Acc: 0.489, LD: 0.321: : 200it [00:11, 17.02it/s][A

Acc: 0.480, LD: 0.315: : 200it [00:11, 17.02it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 300 Evaluation Summary:
  - Accuracy:              0.4800
  - Logit Difference:      0.3150
  - KL Divergence:         0.4135
  - Exact Match:           0.5000
==================================================

Node pruning:  60%|######    | 300/500 [1:17:17<59:37, 17.89s/it, KL=0.427, L=9.430, LR=1.04e-02, Sp=11.469, T=0.846]
Node pruning:  60%|######    | 300/500 [1:17:31<59:37, 17.89s/it, KL=0.393, L=9.408, LR=1.03e-02, Sp=11.469, T=0.774]
Node pruning:  60%|######    | 301/500 [1:17:31<55:43, 16.80s/it, KL=0.393, L=9.408, LR=1.03e-02, Sp=11.469, T=0.774]
Node pruning:  60%|######    | 301/500 [1:17:46<55:43, 16.80s/it, KL=0.390, L=9.406, LR=1.03e-02, Sp=11.468, T=0.769]
Node pruning:  60%|######    | 302/500 [1:17:46<52:56, 16.04s/it, KL=0.390, L=9.406, LR=1.03e-02, Sp=11.468, T=0.769]
Node pruning:  60%|######    | 302/500 [1:18:00<52:56, 16.04s/it, KL=0.395, L=9.409, LR=1.02e-02, Sp=11.468, T=0.778]
Node pruning:  61%|######    | 303/500 [1:18:00<50:56, 15.51s/it, KL=0.395, L=9.409, LR=1.02e-02, Sp=11.468, T=0.778]
Node pruning:  61%|######    | 303/500 [1:18:14<50:56, 15.51s/it, KL=0.410, L=9.417, LR=1.01e-02, Sp=11.467, T=0.810]
Node pruning:  61%|######    | 304/500 [1:18:14<49:26, 15.13s/it, KL=0.410, L=9.417, LR=1.01e-02, Sp=11.467, T=0.810]
Node pruning:  61%|######    | 304/500 [1:18:28<49:26, 15.13s/it, KL=0.421, L=9.424, LR=9.99e-03, Sp=11.466, T=0.831]
Node pruning:  61%|######1   | 305/500 [1:18:28<48:19, 14.87s/it, KL=0.421, L=9.424, LR=9.99e-03, Sp=11.466, T=0.831]
Node pruning:  61%|######1   | 305/500 [1:18:43<48:19, 14.87s/it, KL=0.424, L=9.425, LR=9.90e-03, Sp=11.466, T=0.839]
Node pruning:  61%|######1   | 306/500 [1:18:43<47:28, 14.68s/it, KL=0.424, L=9.425, LR=9.90e-03, Sp=11.466, T=0.839]
Node pruning:  61%|######1   | 306/500 [1:18:57<47:28, 14.68s/it, KL=0.412, L=9.418, LR=9.81e-03, Sp=11.465, T=0.818]
Node pruning:  61%|######1   | 307/500 [1:18:57<46:51, 14.57s/it, KL=0.412, L=9.418, LR=9.81e-03, Sp=11.465, T=0.818]
Node pruning:  61%|######1   | 307/500 [1:19:11<46:51, 14.57s/it, KL=0.450, L=9.440, LR=9.72e-03, Sp=11.465, T=0.891]
Node pruning:  62%|######1   | 308/500 [1:19:11<46:19, 14.48s/it, KL=0.450, L=9.440, LR=9.72e-03, Sp=11.465, T=0.891]
Node pruning:  62%|######1   | 308/500 [1:19:25<46:19, 14.48s/it, KL=0.414, L=9.416, LR=9.63e-03, Sp=11.464, T=0.807]
Node pruning:  62%|######1   | 309/500 [1:19:25<45:52, 14.41s/it, KL=0.414, L=9.416, LR=9.63e-03, Sp=11.464, T=0.807]
Node pruning:  62%|######1   | 309/500 [1:19:40<45:52, 14.41s/it, KL=0.414, L=9.419, LR=9.55e-03, Sp=11.464, T=0.823]
==================================================
  EVALUATING: Node Ep 310
==================================================


Evaluating Node Ep 310:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 310:  50%|#####     | 10/20 [00:00<00:00, 17.12it/s][A

Acc: 0.900, LD: 1.375:  50%|#####     | 10/20 [00:00<00:00, 17.12it/s] [A

Acc: 0.900, LD: 1.375: 100%|##########| 20/20 [00:01<00:00, 17.02it/s][A

Acc: 0.750, LD: 1.025: 100%|##########| 20/20 [00:01<00:00, 17.02it/s][A

Acc: 0.750, LD: 1.025: : 30it [00:01, 16.94it/s]                      [A

Acc: 0.667, LD: 0.829: : 30it [00:01, 16.94it/s][A

Acc: 0.667, LD: 0.829: : 40it [00:02, 16.95it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.95it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.96it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.96it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.98it/s][A

Acc: 0.600, LD: 0.610: : 60it [00:03, 16.98it/s][A

Acc: 0.600, LD: 0.610: : 70it [00:04, 16.97it/s][A

Acc: 0.586, LD: 0.588: : 70it [00:04, 16.97it/s][A

Acc: 0.586, LD: 0.588: : 80it [00:04, 16.99it/s][A

Acc: 0.550, LD: 0.486: : 80it [00:04, 16.99it/s][A

Acc: 0.550, LD: 0.486: : 90it [00:05, 16.98it/s][A

Acc: 0.544, LD: 0.501: : 90it [00:05, 16.98it/s][A

Acc: 0.544, LD: 0.501: : 100it [00:05, 16.99it/s][A

Acc: 0.550, LD: 0.539: : 100it [00:05, 16.99it/s][A

Acc: 0.550, LD: 0.539: : 110it [00:06, 16.98it/s][A

Acc: 0.555, LD: 0.552: : 110it [00:06, 16.98it/s][A

Acc: 0.555, LD: 0.552: : 120it [00:07, 16.97it/s][A

Acc: 0.542, LD: 0.519: : 120it [00:07, 16.97it/s][A

Acc: 0.542, LD: 0.519: : 130it [00:07, 16.98it/s][A

Acc: 0.538, LD: 0.493: : 130it [00:07, 16.98it/s][A

Acc: 0.538, LD: 0.493: : 140it [00:08, 16.97it/s][A

Acc: 0.521, LD: 0.463: : 140it [00:08, 16.97it/s][A

Acc: 0.521, LD: 0.463: : 150it [00:08, 16.92it/s][A

Acc: 0.513, LD: 0.419: : 150it [00:08, 16.92it/s][A

Acc: 0.513, LD: 0.419: : 160it [00:09, 16.85it/s][A

Acc: 0.500, LD: 0.401: : 160it [00:09, 16.85it/s][A

Acc: 0.500, LD: 0.401: : 170it [00:10, 16.87it/s][A

Acc: 0.482, LD: 0.349: : 170it [00:10, 16.87it/s][A

Acc: 0.482, LD: 0.349: : 180it [00:10, 16.91it/s][A

Acc: 0.489, LD: 0.368: : 180it [00:10, 16.91it/s][A

Acc: 0.489, LD: 0.368: : 190it [00:11, 16.91it/s][A

Acc: 0.484, LD: 0.323: : 190it [00:11, 16.91it/s][A

Acc: 0.484, LD: 0.323: : 200it [00:11, 16.92it/s][A

Acc: 0.475, LD: 0.317: : 200it [00:11, 16.92it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 310 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3169
  - KL Divergence:         0.4130
  - Exact Match:           0.4900
==================================================

Node pruning:  62%|######2   | 310/500 [1:19:51<56:43, 17.91s/it, KL=0.414, L=9.419, LR=9.55e-03, Sp=11.464, T=0.823]
Node pruning:  62%|######2   | 310/500 [1:20:06<56:43, 17.91s/it, KL=0.402, L=9.409, LR=9.46e-03, Sp=11.464, T=0.790]
Node pruning:  62%|######2   | 311/500 [1:20:06<52:59, 16.82s/it, KL=0.402, L=9.409, LR=9.46e-03, Sp=11.464, T=0.790]
Node pruning:  62%|######2   | 311/500 [1:20:20<52:59, 16.82s/it, KL=0.429, L=9.426, LR=9.37e-03, Sp=11.463, T=0.848]
Node pruning:  62%|######2   | 312/500 [1:20:20<50:23, 16.08s/it, KL=0.429, L=9.426, LR=9.37e-03, Sp=11.463, T=0.848]
Node pruning:  62%|######2   | 312/500 [1:20:34<50:23, 16.08s/it, KL=0.418, L=9.418, LR=9.29e-03, Sp=11.463, T=0.822]
Node pruning:  63%|######2   | 313/500 [1:20:34<48:26, 15.54s/it, KL=0.418, L=9.418, LR=9.29e-03, Sp=11.463, T=0.822]
Node pruning:  63%|######2   | 313/500 [1:20:49<48:26, 15.54s/it, KL=0.396, L=9.406, LR=9.20e-03, Sp=11.462, T=0.786]
Node pruning:  63%|######2   | 314/500 [1:20:49<47:01, 15.17s/it, KL=0.396, L=9.406, LR=9.20e-03, Sp=11.462, T=0.786]
Node pruning:  63%|######2   | 314/500 [1:21:03<47:01, 15.17s/it, KL=0.418, L=9.418, LR=9.11e-03, Sp=11.462, T=0.823]
Node pruning:  63%|######3   | 315/500 [1:21:03<45:55, 14.90s/it, KL=0.418, L=9.418, LR=9.11e-03, Sp=11.462, T=0.823]
Node pruning:  63%|######3   | 315/500 [1:21:17<45:55, 14.90s/it, KL=0.396, L=9.404, LR=9.03e-03, Sp=11.461, T=0.778]
Node pruning:  63%|######3   | 316/500 [1:21:17<45:07, 14.71s/it, KL=0.396, L=9.404, LR=9.03e-03, Sp=11.461, T=0.778]
Node pruning:  63%|######3   | 316/500 [1:21:32<45:07, 14.71s/it, KL=0.476, L=9.451, LR=8.94e-03, Sp=11.461, T=0.939]
Node pruning:  63%|######3   | 317/500 [1:21:32<44:27, 14.57s/it, KL=0.476, L=9.451, LR=8.94e-03, Sp=11.461, T=0.939]
Node pruning:  63%|######3   | 317/500 [1:21:46<44:27, 14.57s/it, KL=0.440, L=9.430, LR=8.86e-03, Sp=11.460, T=0.869]
Node pruning:  64%|######3   | 318/500 [1:21:46<43:55, 14.48s/it, KL=0.440, L=9.430, LR=8.86e-03, Sp=11.460, T=0.869]
Node pruning:  64%|######3   | 318/500 [1:22:00<43:55, 14.48s/it, KL=0.389, L=9.398, LR=8.77e-03, Sp=11.460, T=0.762]
Node pruning:  64%|######3   | 319/500 [1:22:00<43:27, 14.41s/it, KL=0.389, L=9.398, LR=8.77e-03, Sp=11.460, T=0.762]
Node pruning:  64%|######3   | 319/500 [1:22:14<43:27, 14.41s/it, KL=0.431, L=9.422, LR=8.68e-03, Sp=11.459, T=0.841]
==================================================
  EVALUATING: Node Ep 320
==================================================


Evaluating Node Ep 320:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 320:  50%|#####     | 10/20 [00:00<00:00, 17.22it/s][A

Acc: 0.900, LD: 1.375:  50%|#####     | 10/20 [00:00<00:00, 17.22it/s] [A

Acc: 0.900, LD: 1.375: 100%|##########| 20/20 [00:01<00:00, 17.12it/s][A

Acc: 0.750, LD: 1.031: 100%|##########| 20/20 [00:01<00:00, 17.12it/s][A

Acc: 0.750, LD: 1.031: : 30it [00:01, 17.06it/s]                      [A

Acc: 0.667, LD: 0.833: : 30it [00:01, 17.06it/s][A

Acc: 0.667, LD: 0.833: : 40it [00:02, 17.09it/s][A

Acc: 0.600, LD: 0.744: : 40it [00:02, 17.09it/s][A

Acc: 0.600, LD: 0.744: : 50it [00:02, 17.09it/s][A

Acc: 0.660, LD: 0.740: : 50it [00:02, 17.09it/s][A

Acc: 0.660, LD: 0.740: : 60it [00:03, 17.09it/s][A

Acc: 0.600, LD: 0.615: : 60it [00:03, 17.09it/s][A

Acc: 0.600, LD: 0.615: : 70it [00:04, 17.09it/s][A

Acc: 0.586, LD: 0.591: : 70it [00:04, 17.09it/s][A

Acc: 0.586, LD: 0.591: : 80it [00:04, 17.10it/s][A

Acc: 0.550, LD: 0.489: : 80it [00:04, 17.10it/s][A

Acc: 0.550, LD: 0.489: : 90it [00:05, 17.09it/s][A

Acc: 0.544, LD: 0.504: : 90it [00:05, 17.09it/s][A

Acc: 0.544, LD: 0.504: : 100it [00:05, 17.08it/s][A

Acc: 0.550, LD: 0.541: : 100it [00:05, 17.08it/s][A

Acc: 0.550, LD: 0.541: : 110it [00:06, 17.09it/s][A

Acc: 0.555, LD: 0.557: : 110it [00:06, 17.09it/s][A

Acc: 0.555, LD: 0.557: : 120it [00:07, 17.09it/s][A

Acc: 0.542, LD: 0.523: : 120it [00:07, 17.09it/s][A

Acc: 0.542, LD: 0.523: : 130it [00:07, 17.09it/s][A

Acc: 0.538, LD: 0.497: : 130it [00:07, 17.09it/s][A

Acc: 0.538, LD: 0.497: : 140it [00:08, 17.06it/s][A

Acc: 0.521, LD: 0.466: : 140it [00:08, 17.06it/s][A

Acc: 0.521, LD: 0.466: : 150it [00:08, 17.07it/s][A

Acc: 0.513, LD: 0.422: : 150it [00:08, 17.07it/s][A

Acc: 0.513, LD: 0.422: : 160it [00:09, 17.08it/s][A

Acc: 0.500, LD: 0.404: : 160it [00:09, 17.08it/s][A

Acc: 0.500, LD: 0.404: : 170it [00:09, 17.08it/s][A

Acc: 0.482, LD: 0.351: : 170it [00:09, 17.08it/s][A

Acc: 0.482, LD: 0.351: : 180it [00:10, 17.08it/s][A

Acc: 0.489, LD: 0.371: : 180it [00:10, 17.08it/s][A

Acc: 0.489, LD: 0.371: : 190it [00:11, 17.06it/s][A

Acc: 0.484, LD: 0.324: : 190it [00:11, 17.06it/s][A

Acc: 0.484, LD: 0.324: : 200it [00:11, 17.02it/s][A

Acc: 0.475, LD: 0.318: : 200it [00:11, 17.02it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 320 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3181
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning:  64%|######4   | 320/500 [1:22:26<53:40, 17.89s/it, KL=0.431, L=9.422, LR=8.68e-03, Sp=11.459, T=0.841]
Node pruning:  64%|######4   | 320/500 [1:22:40<53:40, 17.89s/it, KL=0.406, L=9.410, LR=8.60e-03, Sp=11.459, T=0.806]
Node pruning:  64%|######4   | 321/500 [1:22:40<50:03, 16.78s/it, KL=0.406, L=9.410, LR=8.60e-03, Sp=11.459, T=0.806]
Node pruning:  64%|######4   | 321/500 [1:22:55<50:03, 16.78s/it, KL=0.414, L=9.413, LR=8.52e-03, Sp=11.459, T=0.818]
Node pruning:  64%|######4   | 322/500 [1:22:55<47:33, 16.03s/it, KL=0.414, L=9.413, LR=8.52e-03, Sp=11.459, T=0.818]
Node pruning:  64%|######4   | 322/500 [1:23:09<47:33, 16.03s/it, KL=0.445, L=9.430, LR=8.43e-03, Sp=11.458, T=0.869]
Node pruning:  65%|######4   | 323/500 [1:23:09<45:43, 15.50s/it, KL=0.445, L=9.430, LR=8.43e-03, Sp=11.458, T=0.869]
Node pruning:  65%|######4   | 323/500 [1:23:23<45:43, 15.50s/it, KL=0.421, L=9.417, LR=8.35e-03, Sp=11.458, T=0.831]
Node pruning:  65%|######4   | 324/500 [1:23:23<44:22, 15.13s/it, KL=0.421, L=9.417, LR=8.35e-03, Sp=11.458, T=0.831]
Node pruning:  65%|######4   | 324/500 [1:23:37<44:22, 15.13s/it, KL=0.389, L=9.396, LR=8.26e-03, Sp=11.458, T=0.763]
Node pruning:  65%|######5   | 325/500 [1:23:37<43:21, 14.86s/it, KL=0.389, L=9.396, LR=8.26e-03, Sp=11.458, T=0.763]
Node pruning:  65%|######5   | 325/500 [1:23:52<43:21, 14.86s/it, KL=0.409, L=9.409, LR=8.18e-03, Sp=11.457, T=0.809]
Node pruning:  65%|######5   | 326/500 [1:23:52<42:35, 14.69s/it, KL=0.409, L=9.409, LR=8.18e-03, Sp=11.457, T=0.809]
Node pruning:  65%|######5   | 326/500 [1:24:06<42:35, 14.69s/it, KL=0.444, L=9.430, LR=8.10e-03, Sp=11.456, T=0.879]
Node pruning:  65%|######5   | 327/500 [1:24:06<41:59, 14.56s/it, KL=0.444, L=9.430, LR=8.10e-03, Sp=11.456, T=0.879]
Node pruning:  65%|######5   | 327/500 [1:24:20<41:59, 14.56s/it, KL=0.501, L=9.461, LR=8.01e-03, Sp=11.456, T=0.978]
Node pruning:  66%|######5   | 328/500 [1:24:20<41:28, 14.47s/it, KL=0.501, L=9.461, LR=8.01e-03, Sp=11.456, T=0.978]
Node pruning:  66%|######5   | 328/500 [1:24:34<41:28, 14.47s/it, KL=0.427, L=9.420, LR=7.93e-03, Sp=11.456, T=0.851]
Node pruning:  66%|######5   | 329/500 [1:24:34<41:03, 14.40s/it, KL=0.427, L=9.420, LR=7.93e-03, Sp=11.456, T=0.851]
Node pruning:  66%|######5   | 329/500 [1:24:49<41:03, 14.40s/it, KL=0.453, L=9.433, LR=7.85e-03, Sp=11.456, T=0.891]
==================================================
  EVALUATING: Node Ep 330
==================================================


Evaluating Node Ep 330:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 330:  50%|#####     | 10/20 [00:00<00:00, 17.09it/s][A

Acc: 0.900, LD: 1.375:  50%|#####     | 10/20 [00:00<00:00, 17.09it/s] [A

Acc: 0.900, LD: 1.375: 100%|##########| 20/20 [00:01<00:00, 17.03it/s][A

Acc: 0.750, LD: 1.031: 100%|##########| 20/20 [00:01<00:00, 17.03it/s][A

Acc: 0.750, LD: 1.031: : 30it [00:01, 17.10it/s]                      [A

Acc: 0.667, LD: 0.838: : 30it [00:01, 17.10it/s][A

Acc: 0.667, LD: 0.838: : 40it [00:02, 17.08it/s][A

Acc: 0.600, LD: 0.747: : 40it [00:02, 17.08it/s][A

Acc: 0.600, LD: 0.747: : 50it [00:02, 17.10it/s][A

Acc: 0.660, LD: 0.743: : 50it [00:02, 17.10it/s][A

Acc: 0.660, LD: 0.743: : 60it [00:03, 17.12it/s][A

Acc: 0.600, LD: 0.615: : 60it [00:03, 17.12it/s][A

Acc: 0.600, LD: 0.615: : 70it [00:04, 17.12it/s][A

Acc: 0.586, LD: 0.589: : 70it [00:04, 17.12it/s][A

Acc: 0.586, LD: 0.589: : 80it [00:04, 17.14it/s][A

Acc: 0.550, LD: 0.487: : 80it [00:04, 17.14it/s][A

Acc: 0.550, LD: 0.487: : 90it [00:05, 17.14it/s][A

Acc: 0.544, LD: 0.504: : 90it [00:05, 17.14it/s][A

Acc: 0.544, LD: 0.504: : 100it [00:05, 17.13it/s][A

Acc: 0.550, LD: 0.542: : 100it [00:05, 17.13it/s][A

Acc: 0.550, LD: 0.542: : 110it [00:06, 17.13it/s][A

Acc: 0.555, LD: 0.556: : 110it [00:06, 17.13it/s][A

Acc: 0.555, LD: 0.556: : 120it [00:07, 17.13it/s][A

Acc: 0.542, LD: 0.522: : 120it [00:07, 17.13it/s][A

Acc: 0.542, LD: 0.522: : 130it [00:07, 17.14it/s][A

Acc: 0.538, LD: 0.496: : 130it [00:07, 17.14it/s][A

Acc: 0.538, LD: 0.496: : 140it [00:08, 16.91it/s][A

Acc: 0.521, LD: 0.466: : 140it [00:08, 16.91it/s][A

Acc: 0.521, LD: 0.466: : 150it [00:08, 16.93it/s][A

Acc: 0.513, LD: 0.423: : 150it [00:08, 16.93it/s][A

Acc: 0.513, LD: 0.423: : 160it [00:09, 16.97it/s][A

Acc: 0.500, LD: 0.405: : 160it [00:09, 16.97it/s][A

Acc: 0.500, LD: 0.405: : 170it [00:09, 17.05it/s][A

Acc: 0.482, LD: 0.352: : 170it [00:09, 17.05it/s][A

Acc: 0.482, LD: 0.352: : 180it [00:10, 17.05it/s][A

Acc: 0.489, LD: 0.372: : 180it [00:10, 17.05it/s][A

Acc: 0.489, LD: 0.372: : 190it [00:11, 17.06it/s][A

Acc: 0.484, LD: 0.326: : 190it [00:11, 17.06it/s][A

Acc: 0.484, LD: 0.326: : 200it [00:11, 17.07it/s][A

Acc: 0.475, LD: 0.320: : 200it [00:11, 17.07it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 330 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3200
  - KL Divergence:         0.4115
  - Exact Match:           0.4900
==================================================

Node pruning:  66%|######6   | 330/500 [1:25:00<50:38, 17.87s/it, KL=0.453, L=9.433, LR=7.85e-03, Sp=11.456, T=0.891]
Node pruning:  66%|######6   | 330/500 [1:25:14<50:38, 17.87s/it, KL=0.391, L=9.396, LR=7.77e-03, Sp=11.455, T=0.769]
Node pruning:  66%|######6   | 331/500 [1:25:14<47:13, 16.77s/it, KL=0.391, L=9.396, LR=7.77e-03, Sp=11.455, T=0.769]
Node pruning:  66%|######6   | 331/500 [1:25:29<47:13, 16.77s/it, KL=0.409, L=9.406, LR=7.68e-03, Sp=11.455, T=0.802]
Node pruning:  66%|######6   | 332/500 [1:25:29<44:45, 15.99s/it, KL=0.409, L=9.406, LR=7.68e-03, Sp=11.455, T=0.802]
Node pruning:  66%|######6   | 332/500 [1:25:43<44:45, 15.99s/it, KL=0.393, L=9.398, LR=7.60e-03, Sp=11.454, T=0.779]
Node pruning:  67%|######6   | 333/500 [1:25:43<42:59, 15.45s/it, KL=0.393, L=9.398, LR=7.60e-03, Sp=11.454, T=0.779]
Node pruning:  67%|######6   | 333/500 [1:25:57<42:59, 15.45s/it, KL=0.391, L=9.395, LR=7.52e-03, Sp=11.454, T=0.766]
Node pruning:  67%|######6   | 334/500 [1:25:57<41:40, 15.06s/it, KL=0.391, L=9.395, LR=7.52e-03, Sp=11.454, T=0.766]
Node pruning:  67%|######6   | 334/500 [1:26:11<41:40, 15.06s/it, KL=0.425, L=9.416, LR=7.44e-03, Sp=11.453, T=0.842]
Node pruning:  67%|######7   | 335/500 [1:26:11<40:40, 14.79s/it, KL=0.425, L=9.416, LR=7.44e-03, Sp=11.453, T=0.842]
Node pruning:  67%|######7   | 335/500 [1:26:25<40:40, 14.79s/it, KL=0.392, L=9.395, LR=7.36e-03, Sp=11.453, T=0.771]
Node pruning:  67%|######7   | 336/500 [1:26:25<39:57, 14.62s/it, KL=0.392, L=9.395, LR=7.36e-03, Sp=11.453, T=0.771]
Node pruning:  67%|######7   | 336/500 [1:26:40<39:57, 14.62s/it, KL=0.389, L=9.393, LR=7.28e-03, Sp=11.452, T=0.766]
Node pruning:  67%|######7   | 337/500 [1:26:40<39:25, 14.51s/it, KL=0.389, L=9.393, LR=7.28e-03, Sp=11.452, T=0.766]
Node pruning:  67%|######7   | 337/500 [1:26:54<39:25, 14.51s/it, KL=0.390, L=9.394, LR=7.20e-03, Sp=11.452, T=0.771]
Node pruning:  68%|######7   | 338/500 [1:26:54<38:55, 14.42s/it, KL=0.390, L=9.394, LR=7.20e-03, Sp=11.452, T=0.771]
Node pruning:  68%|######7   | 338/500 [1:27:08<38:55, 14.42s/it, KL=0.391, L=9.394, LR=7.12e-03, Sp=11.452, T=0.771]
Node pruning:  68%|######7   | 339/500 [1:27:08<38:31, 14.36s/it, KL=0.391, L=9.394, LR=7.12e-03, Sp=11.452, T=0.771]
Node pruning:  68%|######7   | 339/500 [1:27:22<38:31, 14.36s/it, KL=0.391, L=9.393, LR=7.04e-03, Sp=11.451, T=0.771]
==================================================
  EVALUATING: Node Ep 340
==================================================


Evaluating Node Ep 340:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 340:  50%|#####     | 10/20 [00:00<00:00, 17.33it/s][A

Acc: 0.900, LD: 1.375:  50%|#####     | 10/20 [00:00<00:00, 17.33it/s] [A

Acc: 0.900, LD: 1.375: 100%|##########| 20/20 [00:01<00:00, 17.28it/s][A

Acc: 0.750, LD: 1.025: 100%|##########| 20/20 [00:01<00:00, 17.28it/s][A

Acc: 0.750, LD: 1.025: : 30it [00:01, 17.24it/s]                      [A

Acc: 0.667, LD: 0.833: : 30it [00:01, 17.24it/s][A

Acc: 0.667, LD: 0.833: : 40it [00:02, 17.23it/s][A

Acc: 0.600, LD: 0.744: : 40it [00:02, 17.23it/s][A

Acc: 0.600, LD: 0.744: : 50it [00:02, 17.24it/s][A

Acc: 0.660, LD: 0.745: : 50it [00:02, 17.24it/s][A

Acc: 0.660, LD: 0.745: : 60it [00:03, 17.23it/s][A

Acc: 0.600, LD: 0.617: : 60it [00:03, 17.23it/s][A

Acc: 0.600, LD: 0.617: : 70it [00:04, 17.17it/s][A

Acc: 0.586, LD: 0.593: : 70it [00:04, 17.17it/s][A

Acc: 0.586, LD: 0.593: : 80it [00:04, 17.09it/s][A

Acc: 0.550, LD: 0.491: : 80it [00:04, 17.09it/s][A

Acc: 0.550, LD: 0.491: : 90it [00:05, 17.13it/s][A

Acc: 0.544, LD: 0.506: : 90it [00:05, 17.13it/s][A

Acc: 0.544, LD: 0.506: : 100it [00:05, 17.16it/s][A

Acc: 0.550, LD: 0.544: : 100it [00:05, 17.16it/s][A

Acc: 0.550, LD: 0.544: : 110it [00:06, 17.18it/s][A

